Time,IP Address,Direction,Protocol,Length
2023-10-18 14:03:27.814760,192.168.1.146,239.255.255.250,,46,Source
2023-10-18 14:03:28.162690,192.168.1.146,239.255.255.250,UDP,480,Source
2023-10-18 14:03:28.162691,192.168.1.146,239.255.255.250,UDP,489,Source
2023-10-18 14:03:28.162691,192.168.1.146,239.255.255.250,UDP,528,Source
2023-10-18 14:03:28.162691,192.168.1.146,239.255.255.250,UDP,522,Source
2023-10-18 14:03:28.162692,192.168.1.146,239.255.255.250,UDP,480,Source
2023-10-18 14:03:28.162692,192.168.1.146,239.255.255.250,UDP,489,Source
2023-10-18 14:03:28.162693,192.168.1.146,239.255.255.250,UDP,528,Source
2023-10-18 14:03:28.162693,192.168.1.146,239.255.255.250,UDP,522,Source
2023-10-18 14:03:28.162694,192.168.1.146,224.0.0.2,,46,Source
2023-10-18 16:19:34.842907,192.168.1.110,192.168.1.146,TCP,78,Destination
2023-10-18 16:19:34.861710,192.168.1.146,224.0.0.251,UDP,218,Source
2023-10-18 16:19:35.843427,192.168.1.110,192.168.1.146,TCP,78,Destination
2023-10-18 16:19:35.851556,192.168.1.146,192.168.1.110,TCP,74,Source
2023-10-18 16:19:35.851558,192.168.1.146,192.168.1.110,TCP,74,Source
2023-10-18 16:19:35.851709,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:19:35.851772,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:19:35.851877,192.168.1.110,192.168.1.146,TCP,311,Destination
2023-10-18 16:19:35.864129,192.168.1.146,192.168.1.110,TCP,74,Source
2023-10-18 16:19:35.864319,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:19:35.900333,192.168.1.146,192.168.1.110,TCP,615,Source
2023-10-18 16:19:35.900335,192.168.1.146,192.168.1.110,TCP,66,Source
2023-10-18 16:19:35.900471,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:19:35.900542,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:19:35.903605,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:19:35.917352,192.168.1.146,192.168.1.110,TCP,66,Source
2023-10-18 16:20:57.659531,192.168.1.146,224.0.0.251,UDP,218,Source
2023-10-18 16:24:57.543797,192.168.1.146,224.0.0.251,UDP,218,Source
2023-10-18 16:26:06.214798,192.168.1.110,192.168.1.146,TCP,78,Destination
2023-10-18 16:26:06.302859,192.168.1.146,192.168.1.110,TCP,74,Source
2023-10-18 16:26:06.303029,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:26:06.303165,192.168.1.110,192.168.1.146,TCP,311,Destination
2023-10-18 16:26:06.308465,192.168.1.146,224.0.0.251,UDP,118,Source
2023-10-18 16:26:06.349568,192.168.1.146,192.168.1.110,TCP,615,Source
2023-10-18 16:26:06.349660,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:26:06.354668,192.168.1.146,192.168.1.110,TCP,66,Source
2023-10-18 16:26:06.354730,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:26:06.355826,192.168.1.110,192.168.1.146,TCP,66,Destination
2023-10-18 16:26:06.365248,192.168.1.146,192.168.1.110,TCP,66,Source
2023-10-18 16:26:07.055979,192.168.1.146,224.0.0.251,UDP,118,Source
2023-10-18 16:26:57.596671,192.168.1.146,224.0.0.251,UDP,218,Source
2023-10-18 16:28:57.661662,192.168.1.146,224.0.0.251,UDP,218,Source
2023-10-18 16:29:23.455303,192.168.1.146,224.0.0.251,,46,Source
2023-10-18 16:30:57.666303,192.168.1.146,224.0.0.251,UDP,218,Source
2023-10-18 16:31:30.641812,192.168.1.146,224.0.0.251,,46,Source
